<RecentFiles>
  <RecentFiles>
    <File id="609B94E3-B199-4DDB-9D64-9FDEAC2AE5E8/f:Transaccion.xaml.cs" caret="0" fromTop="0" />
    <File id="609B94E3-B199-4DDB-9D64-9FDEAC2AE5E8/f:BusquedaTransaccion.xaml" caret="0" fromTop="0" />
    <File id="609B94E3-B199-4DDB-9D64-9FDEAC2AE5E8/f:BusquedaContactoEmpresa.xaml" caret="0" fromTop="0" />
    <File id="609B94E3-B199-4DDB-9D64-9FDEAC2AE5E8/f:BusquedaAsistencia.xaml" caret="0" fromTop="0" />
    <File id="609B94E3-B199-4DDB-9D64-9FDEAC2AE5E8/f:Transaccion.xaml" caret="0" fromTop="0" />
    <File id="609B94E3-B199-4DDB-9D64-9FDEAC2AE5E8/f:BusquedaSocio.xaml" caret="0" fromTop="0" />
    <File id="609B94E3-B199-4DDB-9D64-9FDEAC2AE5E8/f:Principal.xaml" caret="0" fromTop="0" />
    <File id="609B94E3-B199-4DDB-9D64-9FDEAC2AE5E8/f:ConfirmarAsistencia.xaml" caret="0" fromTop="0" />
    <File id="609B94E3-B199-4DDB-9D64-9FDEAC2AE5E8/f:App.config" caret="1471" fromTop="23" />
    <File id="609B94E3-B199-4DDB-9D64-9FDEAC2AE5E8/f:Principal.xaml.cs" caret="873" fromTop="7" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
